CustomerID,Gender,Age,Spending Score,Profession,Work Experience,Family Size,Annual Income
666,Male,28,64,,8,1,101414
667,Female,92,72,Entertainment,1,4,109519
668,Female,59,70,Artist,0,7,156880
669,Male,15,58,Artist,0,6,157278
670,Female,23,84,Engineer,1,7,144916
671,Male,54,100,Marketing,3,3,59163
672,Female,93,49,Artist,1,3,93991
673,Female,65,45,Doctor,1,1,58318
674,Female,13,88,Lawyer,1,5,180786
675,Male,71,45,Doctor,0,6,84622
676,Male,1,59,Artist,8,4,92674
677,Female,57,94,Artist,1,1,87553
678,Male,14,79,Entertainment,1,2,74174
679,Female,77,33,Healthcare,1,2,180831
680,Female,89,33,Doctor,1,7,137397
681,Male,17,100,Artist,1,4,96154
682,Male,86,69,Entertainment,1,3,172477
683,Male,42,37,Executive,4,4,59954
684,Female,29,95,Entertainment,0,4,112240
685,Female,54,35,Artist,0,2,145679
686,Male,96,49,Artist,12,5,136265
687,Female,58,12,Healthcare,0,3,74869
688,Female,52,46,Engineer,0,1,109425
689,Female,3,57,Healthcare,0,1,126015
690,Female,13,66,Healthcare,4,7,156951
691,Female,3,68,Healthcare,1,2,127172
692,Male,89,22,Doctor,0,3,113834
693,Male,83,2,Entertainment,0,5,132005
694,Female,80,78,Lawyer,10,4,171323
695,Female,74,87,Entertainment,1,4,92355
696,Male,42,3,Healthcare,0,5,60982
697,Female,91,33,Artist,8,3,51742
698,Female,31,71,Executive,9,2,138612
699,Male,8,84,Artist,1,1,158123
700,Male,64,65,Executive,0,5,164675
701,Female,41,27,Healthcare,8,7,172882
702,Female,62,93,Artist,0,1,70119
703,Male,41,26,Healthcare,7,7,113998
704,Male,22,40,,5,7,114011
705,Male,5,89,Entertainment,7,7,57265
706,Female,38,2,Artist,6,1,130597
707,Female,88,7,Engineer,0,5,121597
708,Male,56,100,Artist,6,6,103210
709,Male,47,8,Executive,0,4,66308
710,Male,4,93,Homemaker,2,1,141336
711,Male,82,76,Entertainment,9,7,153632
712,Female,31,71,Lawyer,1,2,65520
713,Female,69,83,Healthcare,1,6,153217
714,Male,62,75,Doctor,1,1,92768
715,Female,54,10,Artist,0,2,132345
716,Female,60,49,Marketing,1,2,186069
717,Female,31,32,Artist,1,7,53802
718,Female,17,62,Healthcare,6,4,103739
719,Female,15,34,Healthcare,9,7,50550
720,Female,37,21,Healthcare,7,6,145648
721,Male,36,37,Executive,0,3,85737
722,Female,27,20,Entertainment,0,4,99950
723,Female,11,21,Engineer,7,4,83220
724,Male,83,50,Entertainment,8,5,73410
725,Female,71,43,Marketing,2,1,64310
726,Female,20,79,Doctor,0,1,59844
727,Male,3,1,Executive,1,6,67787
728,Male,52,4,Engineer,0,1,172841
729,Male,75,61,Healthcare,1,2,145528
730,Male,36,42,Artist,0,2,173807
731,Male,60,69,Entertainment,7,1,185794
732,Male,8,71,Healthcare,1,3,119780
733,Female,9,86,Artist,1,2,158596
734,Female,41,52,Entertainment,0,6,118122
735,Male,38,11,Healthcare,7,4,99964
736,Female,69,27,Executive,1,6,120752
737,Female,33,53,Executive,5,5,189630
738,Male,64,6,Healthcare,3,3,125510
739,Male,19,49,Engineer,1,1,101799
740,Female,88,74,Artist,0,3,92914
741,Female,91,59,Engineer,9,3,162465
742,Male,84,27,Engineer,2,1,163818
743,Female,43,56,Entertainment,4,1,53832
744,Female,30,49,Engineer,1,4,140190
745,Male,16,69,Healthcare,1,4,125836
746,Male,89,27,Entertainment,0,7,100938
747,Male,5,37,Artist,1,3,168670
748,Female,54,10,Entertainment,0,3,176885
749,Female,41,28,Artist,4,5,111174
750,Male,80,97,Artist,6,6,127335
751,Male,37,3,Healthcare,10,1,149103
752,Male,87,31,Healthcare,0,7,167705
753,Female,50,85,Entertainment,1,4,183548
754,Female,14,46,Lawyer,0,6,50396
755,Female,17,3,Marketing,1,1,63557
756,Female,98,55,Artist,1,6,87878
757,Male,3,53,Engineer,8,3,55634
758,Female,83,26,Engineer,1,5,118110
759,Male,13,36,Artist,6,6,129396
760,Female,46,64,Entertainment,8,6,62628
761,Female,25,17,Healthcare,4,6,51700
762,Female,4,49,Artist,7,5,106816
763,Male,64,67,Lawyer,0,2,93000
764,Female,84,71,Doctor,1,4,144148
765,Male,12,90,Artist,0,2,101388
766,Female,56,78,Engineer,0,2,171560
767,Male,58,60,Entertainment,8,1,156366
768,Female,0,22,Marketing,1,7,143910
769,Female,25,84,Engineer,1,3,106569
770,Male,28,25,Healthcare,9,6,173009
771,Male,78,29,Engineer,0,5,54252
772,Male,56,57,Entertainment,6,3,104600
773,Male,91,54,Artist,0,2,50250
774,Male,77,84,Entertainment,0,7,93242
775,Female,83,38,Artist,3,7,156839
776,Female,64,39,Artist,9,2,71305
777,Male,19,73,Entertainment,0,6,85975
778,Male,94,52,Engineer,10,2,188107
779,Male,19,35,Marketing,1,2,82333
780,Male,84,25,Entertainment,1,7,125016
781,Female,10,10,Healthcare,2,3,148908
782,Female,19,70,Artist,0,1,58217
783,Male,74,29,Engineer,7,4,76521
784,Female,95,42,Artist,1,2,117763
785,Female,34,93,Homemaker,1,4,115184
786,Male,30,7,Artist,2,6,54251
787,Female,53,24,Entertainment,2,6,112530
788,Male,67,2,Artist,1,6,107409
789,Female,23,23,Homemaker,9,6,84793
790,Female,25,79,Entertainment,1,2,66952
791,Female,84,11,Lawyer,1,4,153465
792,Female,1,17,Artist,1,7,178214
793,Male,70,42,Entertainment,4,4,152069
794,Female,56,17,Healthcare,7,2,132860
795,Female,0,86,Lawyer,1,7,147719
796,Female,91,29,Doctor,9,1,172915
797,Female,81,29,Entertainment,3,5,148594
798,Male,33,77,Executive,0,1,61986
799,Male,75,13,Artist,1,4,91456
800,Male,11,84,Executive,1,2,166247
801,Female,61,50,Artist,0,3,140516
802,Male,81,36,,5,7,148208
803,Female,62,78,Marketing,0,4,133822
804,Female,44,32,Artist,4,5,175424
805,Female,67,92,Healthcare,8,4,121528
806,Female,30,69,Healthcare,0,3,189369
807,Female,92,26,Artist,1,1,80808
808,Male,25,84,Entertainment,1,7,57535
809,Female,61,51,Healthcare,0,4,163509
810,Female,72,57,Executive,0,7,75884
811,Female,89,52,Artist,1,6,157759
812,Female,37,44,Executive,0,2,184813
813,Male,59,51,Executive,8,7,187253
814,Male,41,36,Entertainment,1,3,81718
815,Male,60,37,Doctor,1,2,150019
816,Female,81,73,Entertainment,1,6,53452
817,Male,85,42,Homemaker,8,2,150765
818,Female,91,71,,0,7,154456
819,Female,65,12,Doctor,6,4,56647
820,Female,19,48,Healthcare,6,7,117477
821,Female,78,9,Artist,10,7,79677
822,Female,0,28,Marketing,7,3,116759
823,Male,26,21,Entertainment,6,1,180702
824,Female,2,100,Entertainment,8,1,122698
825,Female,60,55,Healthcare,7,2,169346
826,Female,67,25,Artist,4,1,93176
827,Female,4,40,Homemaker,4,5,75853
828,Male,7,58,Engineer,8,1,119362
829,Male,28,36,Artist,4,7,81545
830,Male,67,75,Artist,0,7,67372
831,Female,30,61,Executive,1,1,109703
832,Male,38,39,Marketing,13,4,166697
833,Female,40,34,Engineer,1,7,124982
834,Female,6,83,Lawyer,1,7,146776
835,Female,3,45,Executive,4,5,147548
836,Female,51,60,Healthcare,7,6,117620
837,Male,63,57,Healthcare,0,2,85351
838,Male,65,8,Artist,0,7,174432
839,Male,44,68,Doctor,1,3,70787
840,Female,90,63,Healthcare,0,7,75473
841,Male,76,49,Healthcare,1,6,90082
842,Female,62,54,Healthcare,0,2,185388
843,Female,5,69,Doctor,14,6,168110
844,Female,67,38,Artist,12,2,184628
845,Female,38,45,Healthcare,8,1,176551
846,Female,31,21,Healthcare,9,7,76422
847,Male,2,51,Entertainment,9,3,164248
848,Female,82,38,Lawyer,5,7,109188
849,Female,66,26,Healthcare,4,1,132951
850,Female,75,32,Healthcare,8,1,164598
851,Male,69,32,,7,2,186655
852,Female,62,86,Healthcare,6,1,111859
853,Female,0,41,Lawyer,7,1,121926
854,Female,11,42,Executive,1,3,143047
855,Female,22,23,Artist,1,3,131748
856,Male,76,23,Lawyer,0,1,142801
857,Male,85,46,Engineer,0,6,142723
858,Male,21,16,Marketing,14,3,155151
859,Female,64,48,Healthcare,1,4,153607
860,Male,94,34,Healthcare,0,3,144192
861,Female,83,22,Lawyer,4,4,174159
862,Female,93,50,Marketing,0,3,73642
863,Female,12,46,Artist,8,7,170319
864,Female,0,10,Engineer,0,2,141351
865,Female,79,9,Marketing,12,5,167411
866,Male,90,49,Artist,5,6,58289
867,Female,45,77,Doctor,0,2,79801
868,Female,82,52,Marketing,8,7,146118
869,Female,57,14,Healthcare,1,4,57337
870,Female,43,6,Entertainment,1,2,113575
871,Male,63,65,Engineer,6,2,122658
872,Female,62,13,Artist,0,6,151836
873,Female,43,80,Homemaker,9,4,185900
874,Female,34,98,Healthcare,1,4,94029
875,Female,30,22,Artist,2,2,157290
876,Male,97,42,Entertainment,10,4,175996
877,Male,68,37,Artist,0,4,102016
878,Male,16,67,Artist,1,2,77902
879,Female,15,86,Healthcare,9,7,81138
880,Male,25,48,Executive,0,2,128258
881,Female,29,24,Artist,6,4,62475
882,Female,85,75,Artist,6,4,82854
883,Female,30,38,Doctor,7,7,59284
884,Female,13,92,Healthcare,0,4,141580
885,Female,88,90,Executive,6,4,171362
886,Male,5,65,Artist,9,2,78274
887,Female,95,61,Artist,0,1,76646
888,Female,92,66,Executive,5,2,78308
889,Female,63,89,Engineer,1,2,78971
890,Female,75,73,Marketing,1,5,65528
891,Male,67,71,Artist,5,7,94199
892,Female,58,48,Engineer,8,7,135705
893,Male,52,31,Entertainment,8,3,130573
894,Female,85,68,Artist,1,5,152303
895,Female,31,89,Doctor,1,1,144582
896,Female,84,60,Artist,10,6,93288
897,Female,93,3,Marketing,10,2,88192
898,Male,18,81,Lawyer,7,3,62362
899,Male,73,39,Lawyer,10,1,74350
900,Male,3,42,Healthcare,8,7,144103
901,Male,1,17,Lawyer,7,3,75518
902,Male,53,62,Doctor,4,2,160980
903,Female,75,28,Artist,7,6,102904
904,Female,15,37,,9,7,174501
905,Female,47,57,Healthcare,6,6,157661
906,Female,66,8,Healthcare,10,3,118385
907,Female,17,100,Artist,8,4,116463
908,Female,1,14,Artist,9,6,161212
909,Male,16,50,Marketing,4,6,172601
910,Female,52,94,Homemaker,8,7,167214
911,Male,21,19,Artist,5,1,69644
912,Female,19,46,Homemaker,7,2,120215
913,Female,29,23,Engineer,7,6,180401
914,Female,40,93,Artist,5,7,113739
915,Male,76,41,Healthcare,1,2,111717
916,Male,91,20,Engineer,0,4,62808
917,Female,24,13,Artist,1,3,67582
918,Male,4,60,Artist,9,1,96543
919,Male,90,69,Artist,0,2,89667
920,Female,56,65,Engineer,0,1,98980
921,Male,14,17,Lawyer,1,3,124998
922,Male,52,12,Artist,0,6,189091
923,Female,14,3,Artist,1,3,153842
924,Male,30,16,Artist,0,7,106314
925,Female,70,60,Artist,8,5,62901
926,Male,14,78,Healthcare,4,6,149618
927,Female,95,97,Healthcare,0,6,72068
928,Male,25,87,,0,3,81367
929,Female,95,10,Entertainment,1,3,118575
930,Female,12,97,Executive,1,3,82382
931,Male,82,55,Entertainment,10,3,114776
932,Female,2,81,Artist,1,6,145597
933,Male,51,86,Engineer,1,1,162072
934,Male,63,11,Healthcare,0,7,172872
935,Female,30,6,Artist,1,3,182162
936,Female,68,81,Artist,5,7,71467
937,Female,21,1,Healthcare,0,6,85568
938,Female,99,72,Entertainment,6,3,56851
939,Female,0,73,Artist,9,5,116782
940,Female,80,1,Entertainment,4,4,67781
941,Female,51,29,Healthcare,0,2,70152
942,Male,18,82,Artist,3,6,185861
943,Male,43,17,Artist,3,3,162595
944,Female,29,54,Lawyer,10,6,80098
945,Female,20,8,Lawyer,1,1,184801
946,Female,39,37,Artist,6,6,58908
947,Female,9,69,Marketing,9,5,146011
948,Female,45,39,Artist,9,4,135174
949,Female,65,64,Artist,0,1,114244
950,Female,64,52,Healthcare,0,4,157207
951,Female,81,23,Entertainment,5,4,128834
952,Male,54,24,Entertainment,0,7,51166
953,Female,32,36,Artist,0,4,130118
954,Male,29,71,Doctor,11,4,87014
955,Female,25,93,Artist,0,2,111379
956,Male,5,82,Entertainment,1,1,83704
957,Female,55,49,Healthcare,8,2,90558
958,Male,12,14,Healthcare,6,3,187343
959,Female,81,48,Entertainment,9,6,111174
960,Male,87,63,Engineer,4,4,64461
961,Male,12,97,Artist,7,3,109618
962,Male,91,4,Lawyer,7,1,189357
963,Female,63,79,Artist,6,1,120955
964,Female,97,54,Homemaker,8,7,168898
965,Male,89,52,Healthcare,6,3,130431
966,Male,59,56,Engineer,9,1,161091
967,Female,26,2,Homemaker,5,4,69988
968,Female,5,98,Doctor,5,1,169702
969,Male,32,49,Healthcare,1,7,186897
970,Female,98,41,Engineer,6,1,109061
971,Male,31,30,Artist,3,6,188620
972,Female,59,57,Artist,4,5,108675
973,Female,80,34,Entertainment,0,2,177601
974,Female,12,3,Marketing,1,2,87365
975,Male,80,23,Engineer,0,2,95929
976,Male,59,87,Entertainment,0,5,97185
977,Female,56,17,Artist,1,2,103838
978,Male,18,11,Doctor,1,3,129260
979,Female,66,19,Artist,1,4,151184
980,Female,67,62,Engineer,2,3,177512
981,Male,39,51,Lawyer,0,7,140099
982,Male,23,97,Healthcare,7,6,67535
983,Male,47,61,Executive,1,6,133236
984,Female,41,5,Homemaker,9,7,87975
985,Female,40,23,Healthcare,0,5,164350
986,Male,36,53,Artist,8,3,55109
987,Female,12,40,Entertainment,1,2,67613
988,Female,60,47,Entertainment,0,2,185306
989,Female,24,84,Executive,3,5,154787
990,Female,17,96,Artist,9,3,109759
991,Female,92,51,Executive,1,3,114571
992,Male,32,93,Artist,1,2,130697
993,Male,39,24,Doctor,13,6,115916
994,Female,50,53,Artist,9,2,69814
995,Female,85,74,Engineer,0,4,118161
996,Male,65,65,Healthcare,2,3,56583
997,Female,17,36,Artist,4,3,185843
998,Female,31,22,Entertainment,10,4,171825
999,Male,24,95,Artist,11,3,77976
1000,Male,97,75,Entertainment,0,1,66312
1001,Female,92,11,Entertainment,0,4,81839
1002,Female,80,5,Artist,5,6,55712
1003,Male,33,45,Healthcare,2,5,158335
1004,Male,8,45,Lawyer,1,6,74253
1005,Male,67,3,Healthcare,4,4,119625
1006,Female,8,6,Artist,0,2,129743
1007,Female,61,60,Lawyer,0,6,101007
1008,Male,83,49,Artist,9,7,87529
1009,Male,8,98,Healthcare,8,6,151648
1010,Male,69,67,,0,5,61637
1011,Male,14,59,Entertainment,1,6,164659
1012,Female,80,62,Executive,0,4,125623
1013,Female,85,22,Artist,8,4,104054
1014,Male,88,56,Artist,1,5,83535
1015,Female,76,13,Executive,7,3,166245
1016,Female,32,60,Entertainment,4,4,100890
1017,Female,99,83,Entertainment,1,7,55972
1018,Female,85,39,Artist,2,5,134282
1019,Female,25,22,Lawyer,1,7,106669
1020,Female,99,94,Executive,1,5,145777
1021,Male,41,91,Healthcare,1,5,119259
1022,Female,1,59,Artist,2,2,150174
1023,Female,45,51,Healthcare,1,3,55472
1024,Male,55,82,Healthcare,0,5,99423
1025,Female,20,25,Marketing,0,3,146221
1026,Female,33,31,Artist,1,2,84238
1027,Male,92,75,Entertainment,1,5,57032
1028,Male,93,52,Engineer,0,4,88811
1029,Male,60,38,Artist,5,2,167420
1030,Male,38,17,Doctor,3,2,101846
1031,Male,15,87,Artist,2,5,114061
1032,Male,74,16,Artist,1,5,147449
1033,Female,47,76,Executive,0,1,83043
1034,Female,96,81,Doctor,9,5,168990
1035,Male,97,65,Healthcare,4,5,73867
1036,Female,35,51,Healthcare,1,4,165772
1037,Female,19,38,Marketing,0,3,178217
1038,Male,60,98,Engineer,1,6,162612
1039,Male,37,53,Entertainment,11,3,99872
1040,Female,49,77,Artist,1,7,142566
1041,Female,1,80,Entertainment,8,5,111424
1042,Male,43,38,Artist,1,4,187841
1043,Female,46,50,Artist,1,6,171921
1044,Female,65,87,Artist,6,3,115299
1045,Male,75,27,Healthcare,6,7,94129
1046,Male,40,39,Entertainment,5,6,172378
1047,Male,28,31,Engineer,1,4,146597
1048,Female,78,44,Doctor,0,3,64057
1049,Female,22,49,Artist,9,5,163585
1050,Male,6,83,Entertainment,1,3,93186
1051,Male,46,1,Entertainment,0,6,149764
1052,Male,17,84,Doctor,1,3,116822
1053,Female,46,37,Entertainment,1,2,109346
1054,Female,72,99,Artist,7,4,111587
1055,Female,38,66,Artist,8,6,166644
1056,Female,50,56,Artist,1,1,181270
1057,Male,47,81,Healthcare,1,2,65207
1058,Female,72,21,Homemaker,8,4,112146
1059,Male,8,57,Doctor,1,6,104953
1060,Female,34,24,Artist,0,4,139009
1061,Female,53,82,Healthcare,0,6,67916
1062,Female,82,88,Executive,0,1,99983
1063,Male,63,40,Artist,9,6,131122
1064,Female,58,37,Doctor,9,4,173190
1065,Male,23,21,Marketing,1,1,122712
1066,Female,80,30,Artist,1,6,55792
1067,Male,45,45,Doctor,1,4,73892
1068,Female,30,46,,1,4,78821
1069,Female,84,12,Artist,0,7,152475
1070,Male,45,87,Artist,4,4,152226
1071,Male,85,18,Entertainment,1,3,117679
1072,Male,23,87,Artist,1,4,146473
1073,Male,79,75,Healthcare,1,7,66051
1074,Male,47,72,Entertainment,1,5,162332
1075,Female,93,71,Doctor,0,3,166018
1076,Female,95,81,Entertainment,2,5,67398
1077,Male,44,70,Entertainment,1,6,73760
1078,Male,95,66,Entertainment,0,1,167578
1079,Male,28,45,Engineer,8,4,130267
1080,Male,91,95,Engineer,0,5,94846
1081,Female,81,1,Engineer,9,5,155396
1082,Female,90,16,Artist,8,7,138013
1083,Male,79,77,Entertainment,0,4,148286
1084,Female,6,28,Artist,1,1,101031
1085,Female,38,24,Lawyer,1,1,52884
1086,Male,87,15,Healthcare,8,1,153230
1087,Female,93,13,Engineer,1,7,63261
1088,Male,44,84,Engineer,0,3,90167
1089,Female,10,78,,0,3,162076
1090,Female,84,27,Artist,0,3,53622
1091,Female,7,94,Executive,3,4,172913
1092,Female,41,86,Artist,0,6,94316
1093,Male,87,3,,7,5,141383
1094,Female,33,55,Artist,0,2,67874
1095,Female,34,62,Healthcare,1,2,176554
1096,Female,53,56,Healthcare,10,2,135341
1097,Female,47,57,Healthcare,0,3,129019
1098,Male,53,3,Doctor,1,6,107879
1099,Male,92,4,Artist,1,1,79531
1100,Male,89,59,Artist,12,7,63379
1101,Female,27,54,Entertainment,0,4,156258
1102,Male,70,41,Entertainment,9,3,67874
1103,Female,86,57,Engineer,5,6,159964
1104,Female,99,50,Entertainment,1,2,103706
1105,Female,96,84,Entertainment,2,7,64713
1106,Female,65,55,Artist,1,5,90414
1107,Female,82,34,Executive,0,5,171100
1108,Male,36,85,Engineer,6,7,187305
1109,Female,30,46,Lawyer,0,6,139758
1110,Female,96,56,Healthcare,0,5,91226
1111,Female,69,30,Engineer,9,7,143928
1112,Female,34,14,Healthcare,0,6,92366
1113,Male,74,25,Artist,4,1,175041
1114,Male,97,93,Lawyer,1,5,147301
1115,Male,56,49,Engineer,0,7,119296
1116,Female,30,44,Artist,0,1,126306
1117,Male,13,49,Executive,1,3,100647
1118,Female,95,16,Engineer,11,5,168663
1119,Female,2,42,Executive,1,7,105391
1120,Female,78,43,Executive,9,4,175179
1121,Female,54,12,Entertainment,1,2,165019
1122,Female,85,26,Healthcare,7,4,68212
1123,Male,13,71,Artist,1,2,64572
1124,Female,85,99,Artist,8,2,92591
1125,Female,41,97,Artist,1,4,69730
1126,Female,25,57,Marketing,2,4,156793
1127,Female,74,41,Artist,5,1,56848
1128,Male,8,55,Healthcare,0,6,148450
1129,Male,62,32,Artist,10,6,150619
1130,Male,52,10,Artist,1,6,100261
1131,Female,36,56,Healthcare,5,2,109895
1132,Male,11,24,Lawyer,0,3,152684
1133,Female,84,83,Artist,1,3,133765
1134,Female,99,99,Lawyer,0,5,57677
1135,Female,51,27,Artist,0,6,112358
1136,Female,57,52,Artist,1,7,73845
1137,Male,92,42,Healthcare,6,2,89531
1138,Male,29,100,Entertainment,7,3,118092
1139,Male,62,49,Entertainment,1,4,144242
1140,Female,43,90,Entertainment,0,4,140876
1141,Male,72,26,Marketing,0,1,76888
1142,Female,28,88,Artist,6,3,116644
1143,Female,57,3,Executive,5,4,143021
1144,Female,86,91,Lawyer,9,6,145679
1145,Female,26,7,Lawyer,1,6,64398
1146,Female,13,40,Marketing,9,3,104512
1147,Male,1,68,Artist,1,5,71564
1148,Female,89,64,Homemaker,2,3,122707
1149,Female,91,96,Healthcare,0,5,51733
1150,Female,67,63,Marketing,1,7,138087
1151,Male,63,51,Lawyer,0,4,147278
1152,Female,90,62,Healthcare,0,6,187339
1153,Female,87,97,Executive,1,6,129972
1154,Female,89,55,Healthcare,1,2,151176
1155,Female,34,60,Artist,0,6,74358
1156,Male,89,82,Healthcare,0,3,83953
1157,Male,31,24,Engineer,1,6,62925
1158,Male,55,93,Doctor,2,3,65257
1159,Female,3,4,Healthcare,9,2,188557
1160,Male,64,84,Healthcare,3,1,163783
1161,Female,1,97,Doctor,0,3,108342
1162,Female,20,21,Healthcare,7,4,155951
1163,Female,18,29,Artist,7,4,183071
1164,Female,83,20,Healthcare,4,6,124104
1165,Female,21,3,Healthcare,1,1,136747
1166,Male,19,18,Artist,4,1,189498
1167,Female,74,48,Artist,9,6,76149
1168,Female,44,54,Artist,0,1,185550
1169,Female,52,19,Artist,5,2,119567
1170,Female,14,30,Engineer,1,6,79806
1171,Male,10,66,Entertainment,1,5,180774
1172,Female,80,50,Lawyer,1,2,90142
1173,Female,82,84,Executive,0,2,184481
1174,Female,32,75,Artist,6,3,66089
1175,Female,16,83,Artist,4,1,60044
1176,Male,61,23,Executive,0,6,52543
1177,Male,57,23,Artist,0,1,50429
1178,Male,95,45,Engineer,1,2,178228
1179,Female,38,98,Artist,8,3,161130
1180,Male,70,38,Lawyer,1,6,87976
1181,Female,40,91,Artist,5,2,179150
1182,Female,92,32,Executive,1,6,163442
1183,Female,73,18,Entertainment,8,7,108159
1184,Female,62,14,Healthcare,0,1,73419
1185,Female,12,78,Doctor,11,6,138425
1186,Male,65,93,Healthcare,1,7,54431
1187,Female,88,81,Artist,2,2,168437
1188,Female,55,54,Entertainment,1,6,71322
1189,Female,99,14,,2,5,122548
1190,Female,20,32,Entertainment,1,5,141428
1191,Male,97,32,Artist,7,4,142214
1192,Female,93,43,Artist,9,6,62590
1193,Male,84,83,Artist,6,2,172523
1194,Female,16,76,Executive,2,6,157588
1195,Female,10,57,Doctor,4,7,143313
1196,Female,59,38,Doctor,1,2,119833
1197,Female,54,35,Entertainment,0,5,70803
1198,Male,82,47,Artist,1,4,139008
1199,Male,83,53,Artist,1,6,126669
1200,Male,87,10,Executive,9,4,122722
1201,Male,1,47,Artist,0,1,79800
1202,Male,89,5,Healthcare,6,1,100155
1203,Female,32,49,Artist,0,2,110846
1204,Female,1,69,Entertainment,0,3,106841
1205,Female,54,66,Doctor,12,5,117181
1206,Female,56,76,Healthcare,0,6,86898
1207,Female,31,81,Executive,4,7,143241
1208,Female,26,33,Healthcare,0,5,146028
1209,Male,7,65,Doctor,1,3,165287
1210,Female,60,9,Artist,1,2,132486
1211,Male,92,74,Artist,8,5,96424
1212,Female,93,41,Artist,1,5,151468
1213,Female,8,79,Healthcare,0,1,76561
1214,Female,81,81,Lawyer,0,6,125316
1215,Male,21,22,Entertainment,4,2,109373
1216,Male,96,12,Artist,0,7,135042
1217,Female,78,81,Artist,3,3,59784
1218,Male,86,63,Artist,1,2,140687
1219,Male,1,55,Healthcare,1,1,182927
1220,Female,62,44,Artist,1,6,175534
1221,Male,68,6,Lawyer,1,3,170957
1222,Male,70,76,Artist,0,4,81197
1223,Female,21,8,Healthcare,0,4,104888
1224,Male,74,18,,8,5,184838
1225,Female,62,66,Executive,0,2,139588
1226,Male,22,45,Homemaker,0,3,126543
1227,Female,87,45,Entertainment,14,2,177260
1228,Male,44,42,Healthcare,9,5,156823
1229,Female,27,52,Engineer,8,6,183201
1230,Female,95,46,Artist,4,6,84925
1231,Male,89,47,Artist,9,2,69719
1232,Female,41,13,Healthcare,1,3,61355
1233,Male,41,49,Doctor,14,5,156014
1234,Male,21,21,Entertainment,11,7,184088
1235,Female,59,98,Artist,1,1,158372
1236,Female,64,67,Healthcare,1,7,135742
1237,Female,38,82,Marketing,0,4,145704
1238,Female,70,23,Executive,4,3,157307
1239,Female,25,73,Executive,1,5,88064
1240,Female,3,59,Homemaker,3,1,167226
1241,Female,70,8,Marketing,1,4,153821
1242,Male,29,78,Doctor,9,5,170669
1243,Male,88,13,Artist,3,3,93555
1244,Female,20,18,Healthcare,1,3,101941
1245,Female,58,44,Engineer,0,6,78795
1246,Female,70,94,Engineer,0,5,55875
1247,Female,44,81,Lawyer,1,5,177513
1248,Female,87,83,Doctor,0,3,100850
1249,Female,0,63,Entertainment,0,7,143082
1250,Female,96,4,Artist,9,6,85447
1251,Female,75,33,Doctor,9,4,114213
1252,Male,14,69,Executive,0,1,161120
1253,Female,8,86,Entertainment,1,1,186682
1254,Male,58,75,Doctor,0,3,105302
1255,Female,5,47,Engineer,0,6,133400
1256,Male,70,23,Engineer,0,5,56432
1257,Female,49,72,Healthcare,3,3,136467
1258,Male,60,20,Engineer,0,5,189945
1259,Female,25,48,Lawyer,1,5,163966
1260,Male,47,17,Artist,0,3,52152
1261,Male,53,62,Homemaker,12,7,145720
1262,Male,24,61,Healthcare,1,5,188034
1263,Female,46,3,Homemaker,9,2,127911
1264,Female,70,31,Lawyer,1,1,174114
1265,Male,53,10,Artist,14,3,144489
1266,Male,63,47,Lawyer,0,5,77440
1267,Female,24,44,Artist,1,6,86119
1268,Female,5,49,Entertainment,1,3,100056
1269,Male,7,50,Artist,8,7,66686
1270,Female,71,41,Doctor,1,6,74696
1271,Male,23,50,Entertainment,4,5,65641
1272,Female,0,81,Entertainment,1,6,61228
1273,Female,2,87,Healthcare,0,4,138529
1274,Female,72,4,Artist,1,4,152405
1275,Male,18,84,Doctor,0,4,157757
1276,Male,11,59,Engineer,6,4,166361
1277,Female,95,30,Artist,1,7,67227
1278,Male,20,88,Engineer,0,4,161156
1279,Female,58,70,Healthcare,1,7,170647
1280,Female,67,36,Healthcare,0,2,161646
1281,Male,43,18,Healthcare,9,6,98016
1282,Male,36,19,Artist,0,6,50526
1283,Male,2,43,Executive,8,4,175208
1284,Female,35,48,Engineer,0,7,97721
1285,Female,81,81,Entertainment,3,4,142013
1286,Male,84,76,Artist,0,3,166737
1287,Female,18,13,Entertainment,0,2,62651
1288,Female,54,4,Homemaker,8,4,179546
1289,Female,98,81,Artist,12,7,51866
1290,Female,75,42,Executive,9,4,86297
1291,Female,98,23,Artist,0,4,65031
1292,Male,94,25,Entertainment,0,2,69383
1293,Male,24,63,Artist,5,3,70733
1294,Female,47,89,Artist,6,2,187898
1295,Female,40,55,Engineer,1,4,116001
1296,Male,68,4,Artist,9,1,87040
1297,Female,18,74,Artist,2,2,180956
1298,Female,83,82,Healthcare,0,6,115517
1299,Male,34,46,Lawyer,1,3,76979
1300,Male,81,56,Artist,10,5,50798
1301,Female,61,43,Artist,1,3,146350
1302,Female,77,61,Healthcare,5,3,81112
1303,Male,52,20,Doctor,1,6,80605
1304,Male,40,11,Doctor,1,6,171949
1305,Male,93,26,Artist,8,6,159006
1306,Female,45,96,Healthcare,1,2,177368
1307,Female,83,3,Artist,1,1,187643
1308,Male,23,25,Lawyer,0,7,93841
1309,Male,15,92,Healthcare,0,7,131061
1310,Male,79,20,Entertainment,6,6,146130
1311,Male,80,79,Doctor,1,5,84471
1312,Female,35,15,Entertainment,0,4,144485
1313,Female,39,78,Healthcare,2,5,158638
1314,Male,4,28,Entertainment,0,4,96693
1315,Female,83,93,Healthcare,4,7,129507
